y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,Date
13.107780946091287,-0.6988289234338219,-6.218379674479773,-1.4282925739324264,7.891388764857639,-2.3267843158048547,-1.2560227764593326,8.711904296860519,1.5947855822850707,-6.0437665600589785,-4.736496469528916,2020-03-30
2.626526560425235,0.12220673876846065,2.2223921459359777,0.43267165022554693,-1.394969195069113,-2.9235122586553,-0.5341738522991671,-2.384684115067955,-0.7041435144664374,0.1555813770504527,-1.9713521529117708,2020-04-06
8.38924489765788,-4.468880011983947,-0.045636147134741456,3.094296195282419,-2.7270015510761305,-4.3582332728678885,1.6373176060751213,3.398726468946361,3.878299434108429,-6.231296873760827,-2.365102234385076,2020-04-13
4.816566895564202,-2.8805109981565615,-0.3892205064244697,-0.1653677095301292,1.1914993216088996,1.692801307219654,3.14621138453484,-1.2777527074238544,-0.4219379299279818,-2.1380225297337563,-0.7307350309276424,2020-04-20
9.089774064066479,0.8999857002038384,-2.48412521718103,-0.757703268990322,2.5877126990769486,-1.2017773569181276,3.800970032712036,7.9903195594207785,2.4034001461287695,-6.990000716218292,-5.085017536404566,2020-04-27
4.259742996977143,2.116388946484739,-1.7390827550694654,-1.309644720893666,3.0543394974441465,1.094927925444745,0.3805145339140618,3.8722684577297457,0.7004142617782227,-1.5284968247714377,-0.8015892427514333,2020-05-04
-4.416124030763619,0.06540469600846265,-2.903911840511848,0.08713933176453735,-3.862920047397774,-3.0354276663481152,-1.0103614218025556,0.47398978316084417,-2.805034639919855,3.433211543082063,-1.089075911934123,2020-05-11
4.027998542940544,1.5052216435092671,-3.0302479553459962,-0.13322046487439917,1.7130718631931832,2.254392741291151,-1.8831320425977178,-2.3302481121226233,-1.700076972323382,0.12946870305002206,-2.016654791402637,2020-05-18
-0.16403068548778066,-0.965231784131468,-2.836012447456098,-1.5684701511311157,1.2640183734753212,-3.2718183251058757,-1.0724439654420244,1.6344958300538388,-1.611706567967642,2.022759720884371,0.027146911511680846,2020-05-25
9.655820291787713,-4.085999793507098,-2.475288895716965,2.1818479520737033,1.6658481136241394,-4.56777007223747,-0.7940761952030787,1.8784197950084394,0.4791159929815933,-3.9110078994295057,-2.12163229938585,2020-06-01
2.808707283169821,3.4494799904423323,-0.9806349761261933,-1.313622782750149,1.1420253927762896,5.049933987982483,0.7398577462363556,-1.4407316129760028,-0.5353645539441964,-1.2585639354061613,-3.424118780787014,2020-06-08
5.22832184863719,4.612249701572987,-0.48072151463763235,-1.2459143126465566,3.2456765102651546,7.025603975409602,0.29193914866759607,0.9238726163399076,1.548826759468477,-1.8601010882665237,-0.4202921701500295,2020-06-15
-3.2234883925108253,-1.0397339991028947,1.0580033544672305,-2.6264024151439225,4.186579597526558,-2.6575479418706385,-2.521616102975968,-0.3692686677065606,-0.500551163605437,3.6388652390922633,3.7135402153366943,2020-06-22
7.799500655720445,-1.670425529854969,1.8180790861316196,3.292306118821944,-3.8190537725213707,-2.3967820520453578,0.9798619861244565,0.15973375700008452,1.7272952157172503,-3.1006421209655066,-1.263976925149274,2020-06-29
4.673901934664542,-2.0820085377233384,0.5786249391835292,1.0379342652836416,2.483989181921008,4.1777514669917615,-2.5101143937149617,-1.6028057858386404,3.3525264087957822,0.554609559399586,7.258389701946987,2020-07-06
0.07470019977997966,0.5770257535211666,-0.5466279850519568,0.20451397615144762,-1.7907208859534496,2.86336204342639,2.8180602801543833,-0.8711121593860106,-0.8386639144768583,-0.17772852451910215,-0.16546130911796067,2020-07-13
2.765239928313209,2.291292150739818,-2.5168835048651594,0.7302107673122806,0.16958420291949589,5.63987665343642,1.4548965890224335,-3.2463953622186033,-3.2698001640507077,-0.4296249649992343,-2.715268822552209,2020-07-20
-1.1070065547597339,-3.0971381852821276,-0.6671974522252223,-0.9515642001041165,-1.2290225239808252,-1.608939289716288,-0.30362790858779326,-1.5410812538293717,-0.21582799792548593,2.5427166890094743,2.3419744587986955,2020-07-27
1.7047057292191057,3.145070270583058,-9.000523402596375,-2.791997997873131,6.047244025584001,1.1272534551436073,0.033472054983964085,6.8304138785870245,-5.067806077171903,-0.01482662728828503,-5.1670585049551985,2020-08-03
1.1373373104887818,-2.1733787129853686,6.002416869151712,0.5090760555223689,-0.5243962796675737,-0.9704023944679349,-2.73509349484648,-5.746597357151508,2.5542137600840324,1.8578850955069897,4.391837675557021,2020-08-10
-2.8135537567482425,5.346443229185552,0.8757402285620627,-2.466804807349646,2.3415463909185994,-7.936094614445825,-2.6249242259896493,3.774500922246313,-3.849750671967513,2.536781657211793,-5.242494720939832,2020-08-17
-0.40936703151169773,1.9268252607531977,1.1920522523056978,0.13767842676828218,-1.6579849187844518,-0.6373474791369316,0.43844714526978745,1.9759096037249526,-0.2544934435533063,1.1057711304174034,0.3605998633368722,2020-08-24
4.982959157439524,0.03882133859674434,0.7939005388836565,2.769183551363327,-3.184171880431146,2.0005964158872684,1.677983519644077,-0.5743845376265312,1.329968863189397,-2.9235503090762296,-1.0730258928951477,2020-08-31
2.563229983757749,2.6828292298433567,3.6470544715840214,-2.1492377146041135,4.140263041462324,1.3687515613382462,-2.151032110223639,-2.677080353369826,0.3337346047361476,2.0283914744453098,2.1618970746254904,2020-09-07
1.5334963129932946,0.8939314040497469,-0.31372964868617975,-0.7640473392130195,2.3973210771656364,8.11235846563871,0.7724186616834123,-1.1178231665458176,-0.278356379688705,1.5964296350322167,3.971162176710953,2020-09-14
-1.1599828315901726,0.39483895974539746,3.2134124486885614,-0.9978096885664782,-1.3620276010090604,-6.485342122358693,-3.302816909422576,-2.5826193918827185,-1.3978661496536127,3.090634289007034,-2.0739719198283617,2020-09-21
6.860513783677661,-2.4833170051138493,2.546715725577298,2.0017191429562797,-0.5007507252482409,-2.245632193051918,-0.21765672219310334,-1.6279332077182467,2.3148165092330166,-1.9466349075393332,1.8338418720015754,2020-09-28
4.256488351061707,-0.15088452952362066,8.046649871289704,2.193111209338802,-5.246097897213035,-1.4851610320530324,3.1776921972903027,-4.24254834447203,2.154602781393701,-2.176419594606954,-0.6811201757288725,2020-10-05
-3.0794181297233667,-2.9702362121424453,-0.2241840109269143,-1.7102009189449456,-2.678346836716164,-0.16496874923732796,-1.1247580112374318,-2.204597683634838,0.9362704492626449,3.2625332751682525,2.182640529268287,2020-10-12
10.730982476889105,-0.6084451818518959,0.16886982374125137,0.49150200458352095,4.5097358574309085,2.026136127090347,-1.3893569534529389,1.5413861534179343,3.824051724393235,-3.449873393922369,2.258194793307227,2020-10-19
-1.4829597792451232,4.264950993660805,3.784104328628336,-2.017239399783817,0.5849590699794514,3.175897736798218,1.498809901889891,-4.251334297074106,-2.008482264122986,1.8404749222701717,-1.2525173168895691,2020-10-26
-2.9934346102215805,-2.249944454918863,0.6095332890730047,-0.7971710241208532,-0.029544022415775067,-1.9598632605153758,-2.6346712282239833,-1.816908912005088,-0.4387615821495461,4.322817802632334,4.157634251551325,2020-11-02
-10.229119796977459,3.7069983833782176,3.4803012395369812,-1.1931818016365723,-7.694789025939544,6.681076307798287,4.614941076546015,-5.578414202374929,-2.014553477133558,3.845349027925797,-0.5571958573338548,2020-11-09
1.90317986495988,4.078152760712814,-5.257520932509185,-1.0394571666750225,1.5151246740339497,3.2402957818657434,2.4474167055342275,4.083981611924695,-2.828977400320932,-1.0138086960923702,-3.5583147973903237,2020-11-16
-6.90684434441199,1.5459310556392671,-0.3158448213827006,1.707463357070678,-6.413645236756511,6.316510488012544,3.499811624443556,-2.5958403615537846,-2.260354700069411,3.409689614686206,3.098048718463266,2020-11-23
4.769635479067155,1.2137012663535052,3.4143388389702887,0.7180706486798165,-0.07923710304348534,-2.958095370664522,3.5064273747785393,1.9152162942212896,0.3099588813788296,-3.8309928821166697,-3.415818830706126,2020-11-30
-7.429178268715791,0.5888277449385062,0.5247392179485078,-2.6918206606102344,1.1763979684822996,5.540525439338654,-1.0898752229566835,-8.455594904760064,-3.095877309686746,6.231518785341425,3.777152253896359,2020-12-07
1.801652425957248,-2.271916850266581,-0.5090871904537302,0.6961462179162872,-4.331196483164424,-4.710760686237386,1.829793221914439,2.6508688890514804,1.8129873821313385,-2.139732481476727,-2.142833064166588,2020-12-14
0.6906771310974484,0.7295136456208361,-1.1132586194968368,-1.4152652246593427,2.3684153377104007,7.794928159765415,3.2726380101013355,-1.0180371572022566,-0.47382426451803644,-0.4963809070622262,1.3390662180902186,2020-12-21
0.5243637681330893,3.150504862678906,-2.267090959956314,-2.4044767345001503,2.4853509714271262,2.4491371108020727,-2.9927630700893593,-2.513587914778887,-1.7879807114180652,2.6978854702494273,-1.0821398846236459,2020-12-28
0.8099021342429156,-1.692023615358288,-5.585979038683287,0.9733929272539271,1.4282350129314307,3.8832515603700064,-3.0323875798348805,1.083987314733323,-1.595368133536599,3.7663209935062882,5.488830519756429,2021-01-04
3.455860385799472,-1.213026572335338,0.7159892302518288,2.0680818230320597,-2.7613082978436645,-5.687980370213327,-0.8218995690942394,2.542890540844068,1.321865889090353,-2.0147849438309287,-2.136975469355107,2021-01-11
15.907998172811482,-2.2806502479401973,-2.356155290383079,1.4649142282926955,4.024196236140767,-7.86301486938918,-0.6333089875426676,8.813535208662275,3.775131171978613,-8.42393195356876,-5.131280204977702,2021-01-18
-9.857542051705193,3.8387573664086916,-1.831675471213934,-1.3043003253025132,-2.5749773775176736,1.3551270609819772,-3.43055694153316,-1.5920939991337466,-4.9421540857544946,8.916914820357414,2.5031212514137664,2021-01-25
2.4345400377820194,2.7796787783620522,4.224280957629925,4.116634515319742,-8.030074645818162,2.4063191645098616,4.901728115948122,-3.589905432185701,0.46499977629381534,-3.1174687607197407,-2.5739172203361997,2021-02-01
-3.314035490064027,0.9138545514157979,1.5159972814538694,-0.031400868122184816,-2.250479319120204,1.3041311061033718,-0.23691579172807561,-1.8961773910282527,-0.4873471017913104,2.5333858135121967,1.5731033523050315,2021-02-08
4.34551323481016,-1.0875000476518593,0.7450747750611628,-0.5154038892100788,2.365739231192219,0.6213685789813889,-0.5959005607122921,-1.9088157210658554,0.11079368979880212,-1.0344282279731916,-1.0607054031645238,2021-02-15
9.22950758238417,-0.46284199275789434,-0.5753947968987109,-0.42517979937839995,6.822308527207301,1.1343145359536875,-1.673583604149397,1.3102199600487245,1.431590614392803,-1.793703224587359,2.4783669007391023,2021-02-22
2.216078125542051,-0.125089826505094,-7.6122050684342435,-2.8718341461371284,6.785471880651907,2.031341554534911,-1.6924992605077198,8.192870652044405,1.4282020773407125,-1.1786486193200838,0.9685622331828002,2021-03-01
6.792481806865857,3.5580038999263466,-5.5529216526023975,1.1040225802022592,1.7384862392919944,-4.845382156336213,-1.4264482152641216,8.913820412937373,-1.6652955100968596,-3.6887565020156576,-7.278048385194532,2021-03-08
5.979273069545785,1.9738021763994482,-0.10962315990926069,-1.516807782650681,3.286389847344555,-3.337611454750631,1.1415336234809776,4.331435169174168,-0.14697849571798294,-3.907008678318077,-6.185954811958216,2021-03-15
-6.074325751021691,3.5830450963188496,1.1672067572166342,-3.4521133167710247,1.3460684605625186,4.084289229657851,0.24788584687158083,-4.901859251041706,-3.4634208816809298,5.001626238386172,0.6677637495029418,2021-03-22
-0.4415008573298045,1.4739637073957754,0.7719869712567717,-3.4675227775013386,6.891187410543866,0.5479872448138313,-2.991275481019848,0.3623123807583229,-0.1686042306598645,2.795284858198404,3.020911742913613,2021-03-29
2.8329260145338058,-0.12483987057841033,2.008398711717643,-0.5243811063900351,0.6086392636174948,4.929955521071499,1.171769800943601,-4.616175646010853,-0.24152529051004595,0.21212869375554858,0.6060902739607297,2021-04-05
0.6162069844780982,1.044831429143861,5.688363153428821,-1.9080872226631387,1.6296954881834647,0.6599273934703425,-2.954039040984504,-5.594166218251009,1.8375717413622161,3.263017395075263,4.137496817965735,2021-04-12
2.224132919685531,0.30636630670822756,-1.5172320911912816,0.6943679902341976,-0.2549779230239821,-3.6626010392535346,0.8593285859272394,4.005050157945432,-0.9381322676028307,-1.5203922699399264,-2.5902257264331867,2021-04-19
-2.4330068182194937,-0.13737414246976842,-1.3375140663036884,-2.7068875246927506,0.008352611216887707,-4.5754425083509584,-1.3788560445819504,2.2024488028697315,-0.5610067389395512,1.0970717048554237,-3.56153491780999,2021-04-26
13.405672807236776,-1.0468271441748875,2.296195235316499,-0.3643397448168258,7.327638643072314,-8.42551804573792,-6.939399587481336,1.1751682636935243,2.2999619486652843,-1.4419042711910919,-0.04145535683142586,2021-05-03
5.636279332898706,-0.14958373271529793,-3.4110840194077063,1.0613029769616,1.848026809189183,-1.1695085036884745,-3.1831686685764455,1.0260841076208278,-0.7479852606587436,-0.5066425941686641,-1.233125636506588,2021-05-10
1.1658498127905164,1.0918185706356003,-9.434738633363423,-3.64766351098128,8.190592677388661,3.3173802123753395,-1.0374139810831065,2.404069198450647,-5.980276025667609,1.029212818986922,-4.440775871716908,2021-05-17
1.3111306731230041,1.6782868063810394,-0.44042203166609534,-2.5105936500816357,1.5442253816743583,0.8297607382511867,2.8877193730179576,2.1604890482860326,-0.4883593576735188,-1.3599189802063494,-3.047425897007228,2021-05-24
-0.4078397090580701,1.2816690436003764,-2.02178972661401,0.5967039007021948,-3.6586544925364817,-0.10537685506931153,1.1244374862858637,1.4243931243582566,0.03160252311068232,-0.6787693926285604,-2.2100002906921246,2021-05-31
-1.478107212778271,2.739619958503548,2.471133826171867,-1.6160944924794325,0.964222538393626,2.5986888079130583,1.1731395673776255,-0.9372640991862949,-0.8366801606440215,1.617084261870425,0.7220245477467852,2021-06-07
1.701658577738887,-3.32496329707054,2.274169484712327,1.5721978527211622,-2.565820585952448,-4.9932442539088,-0.53401153774236,1.5181380510218618,2.808202146047349,-0.017220106740284163,3.4716317235253524,2021-06-14
2.144353559449433,2.6323073946189885,2.2707592623268193,2.8074371334221353,-7.287295108196001,-3.259356091380906,-0.5485994133557818,0.008533303460877703,1.0682089222843183,-0.8880886530936896,-3.3807133807055236,2021-06-21
2.6369628447913924,-0.6554818747049905,1.138892690218724,0.5264666519392734,-0.5757543175438743,-8.474933458790964,-3.4818851735819303,2.256673322427594,0.2952426482822151,1.6041045216403789,0.5264437517473488,2021-06-28
8.379450699834502,-5.111275530239916,3.5919784565351844,4.111725213720068,-4.371435337454597,-4.500819234808676,0.3998022142496677,-1.0534256023784228,4.226638315442581,-4.256512505739409,0.41796562534288767,2021-07-05
3.6337701159620575,0.10933731815830365,4.1764115365357615,1.549420722234615,-3.826983453902793,1.125407854440939,2.4359588021840826,-3.443695753781087,0.9488120659729044,-1.6877830966824012,-1.3264322872390641,2021-07-12
2.0400583736917177,-3.1500292110332127,8.35379825040129,0.46387760561523994,-6.641565683112,-6.073086162281184,2.6293109420805902,-1.5234512661118442,5.48429247485513,-2.9045993562423824,-1.1933564716535845,2021-07-19
-1.635455332620154,0.9503263667921038,4.552312880765054,0.45582874939953655,-3.648907735239585,6.130592730947671,3.4225715223933966,-5.598122399044952,1.7643963132571894,-0.5355054622377384,1.471926445928749,2021-07-26
-0.10924147325448796,-1.764076415918142,7.318788324570482,0.9473155701059871,-5.814444844924471,1.061295976433861,2.8765032886812754,-6.696337261664177,2.9416712048767164,-0.36100524064419565,1.7549647643701625,2021-08-02
5.817542402613158,0.8953710282721306,-6.019309154988258,-0.5538690571238335,4.4337349096329675,6.497952931866387,3.2536597108692096,4.5652891041708115,-1.0034310739066334,-2.7640865020796688,-0.113419790125695,2021-08-09
-4.026095709525338,-2.2446054391956887,5.878717735494603,-3.244906490608321,-1.262669662527581,-0.7434848691226923,-0.8250615209231873,-8.13955293984342,0.21256797797469174,4.878289438527732,2.712920804420469,2021-08-16
5.552423650465145,-0.23248272624300073,-0.2575206744004621,-0.5926956316293369,2.9265263254836165,1.883945214724764,0.15292052763966738,-1.680099834291589,-0.4719895689561214,-0.3651076743230677,0.5933312227259665,2021-08-23
-3.074846424688154,-1.501121991475194,0.6558410303263476,-0.11022074230716544,-1.524171804808012,-1.353128109706825,-1.703755667556159,-2.3216466956852697,-0.528183139601545,2.961466594253044,1.9639408645698568,2021-08-30
6.9831184488515285,-1.9608984001541578,-5.877495917936689,1.4481620485925588,3.396551367506139,-1.3067532745172845,-4.371603083105975,2.493057520412025,-1.924435283201863,0.8345647522824667,0.7900924533368283,2021-09-06
3.289561718049874,-0.8348940455111128,5.677363082163261,2.0241677231605055,-5.463202186524257,-4.011660032999279,0.1515138333188898,-1.8400184712236005,3.5438856296618706,-1.106375314562108,0.6825490802836524,2021-09-13
7.0369910088307295,-5.915116140884155,5.519884032246549,2.262273089617866,-1.854329158740218,-7.28479847487666,-4.858238202292481,-3.9445181103049194,6.156366711756868,-1.9927967082421687,2.306811149708547,2021-09-20
-1.3107704025283429,1.192270227319435,-1.75020940566415,1.2481796682583557,-1.7541241693093863,1.8068575446329267,0.6512781094436088,1.2923472586267035,-1.8321505661994082,1.1518536665590982,0.37269318668923385,2021-09-27
3.288475323512297,-1.3171266341103665,-1.9670844225910555,1.2605792121430235,-3.2481564027939736,-3.8302668609009034,3.5915596836518473,6.847575761107692,2.0027825609760845,-4.280094375400342,-2.7190579247260596,2021-10-04
7.562105877346024,0.12133159831712251,1.362512660636971,-1.9615174357900502,6.903659904135531,-2.4329876145929905,-1.7851711417860814,0.8432206864189746,1.2064371534985452,-1.9885849686458734,-0.6391190959053319,2021-10-11
5.627773260032864,-2.7751320778766306,1.909988528226462,2.000031431312738,-0.7139303209738519,-6.1382285460365935,-4.0387018276597875,0.7636952411075707,2.506779868950707,-0.4244770639079821,1.3132157134725213,2021-10-18
-1.7300321517537798,1.7307717911344187,1.4018264270703231,1.966809888549398,-5.882700660711907,-1.117955939266249,0.14945838452973353,-3.00816132786205,-1.3895574109142161,1.0587540926777947,-2.277385699135474,2021-10-25
0.04385477071965793,-0.500268254869942,0.6546138612177811,1.9887543141427144,-3.0108902847002303,-1.3843979382178742,0.30578871762696574,0.8735401723145422,0.5553744736443954,-0.22210479128334304,0.766207881839933,2021-11-01
-4.3167109109365285,0.8884768495235091,2.075765692976893,-2.827035130906898,1.1913203462522552,0.6112625888371789,-1.8232039406475038,-2.793003770576263,-1.6621179075148793,6.411122775042734,4.746277443288582,2021-11-08
4.315857136314157,2.600850970602053,-3.6508405602851397,-2.0235293582758613,7.490646782648553,5.809760830988885,1.133696628504003,0.5047457532075443,-4.221540335422815,-0.17900979504891587,-1.6748080846255795,2021-11-15
-2.7669719487010953,1.9006922770618448,-0.16117512273460285,-0.37735941252020616,-1.4711185170075554,-1.9108267105583678,-1.0036242744302992,-0.6872252524966601,-3.046323915093689,3.653796219707449,-0.2520140518247693,2021-11-22
0.9052344636159144,-3.1378350924294796,-0.43719085807489444,2.441586272173664,-2.6023303112164777,3.1023196386038747,-0.5019938715599512,-1.605481565634313,1.7468072664601306,1.365046066408665,6.144427105877433,2021-11-29
2.1442593008174713,-0.11920073562263811,-2.9428999073114754,-0.7248694680737876,1.778664074227664,3.966514322790902,0.3668837298229194,0.42180199455925754,-0.7740548486819316,0.2309081062604021,0.524228733175998,2021-12-06
4.062534405833933,-4.284883847068706,4.441251777200232,2.125845668202068,-2.685564890295277,-8.952059207340065,-3.0389535708428883,-0.007021189303051942,3.7892884400928404,-0.9659877825469646,1.3534418922159408,2021-12-13
-6.901326174748714,0.6372256194976983,3.575566682178588,1.9913022023698215,-6.366418411756418,4.70090922023912,0.4743703888609358,-8.214153603874067,-2.5320354076214744,6.488582176423672,5.956475077396105,2021-12-20
7.196534597636273,-1.211549647122205,-2.4395473231518214,1.8591827657309679,1.1477400418244108,4.545906749715449,1.3630919402676407,-0.4152866158381898,0.9891539365433476,-3.282521628135134,0.566454784419004,2021-12-27
-1.7112631289404945,-1.3423736509570474,-4.143600717103869,-0.28001846254353846,1.2613229212158839,5.852365898958433,1.3711193105134538,-2.2655317081285125,-3.311804521968007,3.2749036271461063,4.130012097166155,2022-01-03
4.920166788899548,-1.243575479215617,2.367794561014414,0.7489860248981615,0.9350601755342417,0.8723679210034321,-2.65685297337508,-3.203489088179274,1.9995049924080057,0.5937387917165491,3.2954299737267894,2022-01-10
-0.26757653613599786,-3.932547345283703,-0.48526380663631385,-1.2297091981746509,1.6396195373124647,-0.9637323859848684,-2.3829763911845125,-0.9925900008796918,0.5644793248955863,2.625367340130169,3.662424055003909,2022-01-17
-1.9613003735995385,-2.4828774082713276,-3.2022361125403482,0.04208921276067169,-0.20207595538134218,1.8940134154648236,-1.3627236599004846,-3.325501517149882,-2.729662569758881,2.9829435222235223,1.1695760237560127,2022-01-24
-0.3909351088380588,-4.17377327162664,-3.4653294399356365,-2.3179895931533374,1.8715274719911192,-5.075207612438762,0.26053970011143895,4.15211529723612,0.20392915304356224,-0.2694251800183699,-0.7857924399741077,2022-01-31
4.955511776379549,-1.2113220094398873,3.7495705719756893,0.9904567330891396,0.240929276018367,3.489979621237194,-0.8075364618051021,-5.9275113690234695,2.353078435914455,-0.5131623347588133,3.0294767806725633,2022-02-07
0.004390668412396437,1.784932997350748,-6.218983762664271,-3.408584580464288,7.2836897319527125,8.608901037106454,0.8761126720445497,1.2446962137862165,-3.5963211762932703,2.358063433029666,2.1115414145220006,2022-02-14
-1.1922671980557347,-0.49348934416457535,-6.656951758843907,-1.8857831822433866,4.637877817411631,9.396331597870379,-1.5030578915247612,-2.9348008663833496,-3.0065380941478423,3.6837323265023465,3.702553259545428,2022-02-21
5.220129341868363,2.1302245291634216,8.267464371280354,1.4265383101385254,-6.232509733206463,0.5702265189317144,1.9249437344764675,-3.3875464673825126,4.9083103500432586,-2.5144824604968816,-0.6247174626314272,2022-02-28
3.682828985666525,1.3412436761134492,8.279505526995411,2.197672288798299,-5.56562400433032,-0.00017406352128225422,1.316625120352214,-3.4705264084640484,4.014005057707132,-1.2901135114782796,1.5190592273789776,2022-03-07
-1.715201965995048,2.3519070842663257,-3.819900328773268,-1.2172565830637265,-0.4863543228614299,2.5169337555572957,6.584247595820271,4.256851469674358,-3.3094354714818377,-1.8241362485826027,-4.176452064241298,2022-03-14
4.352472403690669,-3.646632446912913,-4.257749558022486,1.4948219173464254,-1.1504863347717913,1.8683135231600343,3.259445988902424,2.2445724390153114,1.3378010309363224,-3.79032197490867,-0.1904192361336825,2022-03-21
-0.36530211156488424,2.3946063612171438,3.575605795599413,-0.9139611107529869,0.9802332714372295,5.759591849467973,-0.04629662440764509,-4.714973835921273,-0.1648172387010305,3.314711311646918,4.817790638493211,2022-03-28
6.164664153145256,0.5450578943428872,-2.678480350818335,-0.7302248129032597,1.4372299159078723,-3.3755833605085397,2.5449800716112905,3.550133037874762,-1.9618827327654478,-4.039024895048537,-7.611136326869252,2022-04-04
1.2230079363690338,3.1906844732027855,-1.686746037782495,-1.6813896953229321,4.378270696410887,12.097286205041396,-1.6566980319432991,-4.778159872148115,-1.1921279350272438,4.221513480296149,6.15059501559158,2022-04-11
-2.874092409166341,-3.52324934662481,-1.932963023019926,-0.6032374639443374,-1.4932650319916843,-2.9820814498616577,-2.583113360490911,-2.609151561635303,-1.710109856333402,3.913684305354942,1.2798768301007655,2022-04-18
2.958117963493918,4.746752807452157,3.2148214632153933,0.6945620549280594,-2.801331093342837,2.8253216397087857,0.27416747029617394,-1.9850653947870436,0.4687512704066411,-0.46022978130409586,-2.252816892444201,2022-04-25
4.123884308741992,-3.207432000832283,-1.3076799328136202,1.4801632991350104,-0.9719934273186478,-9.856583464933568,0.33750302337443727,8.199162714748532,2.3790817321559925,-3.3515835152059354,-1.0080994108466235,2022-05-02
1.126590903481324,-2.799812766112647,-2.736148914230608,-0.0844071143210653,2.7487701331511967,1.1760971455466054,0.4674238861858577,1.1046193661475656,-1.1078384486313713,0.4604772084480281,2.4467082273438385,2022-05-09
-1.337226588074662,0.8823320422413076,-1.932327148642897,-1.75681494959896,1.9640293169112042,-2.778147437268783,-0.9068694757447859,4.786036829226279,0.27751704711469977,0.2791192750560642,-0.5765008868708508,2022-05-16
-0.574041003328706,0.9417910364783191,-0.11361630424073402,-2.2847156079104165,2.7262999874863243,9.952644459650482,4.227853781451265,-5.117583308427172,-2.942136354143233,1.5640472709525475,1.5634573927919453,2022-05-23
6.477659184335295,3.898057632836051,3.1659528629843767,0.47782492028185247,1.9464870012735935,1.8072758153109592,3.2847672693733174,0.8562436190606458,-0.46663424660553193,-3.4656382942084285,-2.8912432724232473,2022-05-30
-2.1863489120684303,-1.282355678978967,-1.5717124600179806,1.935063575408794,-5.305943093217776,-2.2410270081260353,-0.8469981580204741,0.6445783038969629,-1.2154754880512422,2.097477784998628,-0.09761984757710206,2022-06-06
1.5573450589885431,2.7275068739468598,-0.4811254905371879,-4.992122344859057,5.279049335323497,-1.996779555580338,0.24731970119685334,1.39690963633676,-1.3346590386972692,-0.5798918503342441,-5.359249496023687,2022-06-13
4.2174387634588015,3.722927959685333,1.4622686285321829,-0.8261612834851316,-1.0290318909208391,3.9248402623080856,2.5794819483844464,-1.8444472532076546,0.08101752005315987,-1.7107525156162864,-3.2665520685383904,2022-06-20
4.779835729271877,-0.8977045784031829,-0.7634192828680445,1.5249068608393173,0.1166328490834625,-2.7566964401594065,0.271391921474366,2.7649533817225636,-0.187262259718986,-1.844373428581135,-1.207344966009479,2022-06-27
